Prime,Complexity
5,1
7,1
11,2
13,2
17,2
19,2
23,2
29,3
31,3
37,3
41,3
43,3
47,3
53,4
59,4
61,4
67,4
71,4
73,4
79,4
83,5
89,5
97,5
101,5
103,5
107,5
109,5
113,5
127,6
131,6
137,6
139,6
149,6
151,6
157,6
163,6
167,6
173,7
179,7
181,7
191,7
193,7
197,7
199,7
211,7
223,7
227,8
229,8
233,8
239,8
241,8
251,8
257,8
263,8
269,8
271,8
277,8
281,8
283,8
293,9
307,9
311,9
313,9
317,9
331,9
337,9
347,9
349,9
353,9
359,9
367,10
373,10
379,10
383,10
389,10
397,10
401,10
409,10
419,10
421,10
431,10
433,10
439,10
443,11
449,11
457,11
461,11
463,11
467,11
479,11
487,11
491,11
499,11
503,11
509,11
521,11
523,11
541,12
547,12
557,12
563,12
569,12
571,12
577,12
587,12
593,12
599,12
601,12
607,12
613,12
617,12
619,12
631,13
641,13
643,13
647,13
653,13
659,13
661,13
673,13
677,13
683,13
691,13
701,13
709,13
719,13
727,13
733,14
739,14
743,14
751,14
757,14
761,14
769,14
773,14
787,14
797,14
809,14
811,14
821,14
823,14
827,14
829,14
839,14
853,15
857,15
859,15
863,15
877,15
881,15
883,15
887,15
907,15
911,15
919,15
929,15
937,15
941,15
947,15
953,15
967,16
971,16
977,16
983,16
991,16
997,16
1009,16
1013,16
1019,16
1021,16
1031,16
1033,16
1039,16
1049,16
1051,16
1061,16
1063,16
1069,16
1087,16
1091,17
1093,17
1097,17
1103,17
1109,17
1117,17
1123,17
1129,17
1151,17
1153,17
1163,17
1171,17
1181,17
1187,17
1193,17
1201,17
1213,17
1217,17
1223,17
1229,18
1231,18
1237,18
1249,18
1259,18
1277,18
1279,18
1283,18
1289,18
1291,18
1297,18
1301,18
1303,18
1307,18
1319,18
1321,18
1327,18
1361,18
1367,18
1373,19
1381,19
1399,19
1409,19
1423,19
1427,19
1429,19
1433,19
1439,19
1447,19
1451,19
1453,19
1459,19
1471,19
1481,19
1483,19
1487,19
1489,19
1493,19
1499,19
1511,19
1523,20
1531,20
1543,20
1549,20
1553,20
1559,20
1567,20
1571,20
1579,20
1583,20
1597,20
1601,20
1607,20
1609,20
1613,20
1619,20
1621,20
1627,20
1637,20
1657,20
1663,20
1667,20
1669,20
1693,21
1697,21
1699,21
1709,21
1721,21
1723,21
1733,21
1741,21
1747,21
1753,21
1759,21
1777,21
1783,21
1787,21
1789,21
1801,21
1811,21
1823,21
1831,21
1847,21
1861,22
1867,22
1871,22
1873,22
1877,22
1879,22
1889,22
1901,22
1907,22
1913,22
1931,22
1933,22
1949,22
1951,22
1973,22
1979,22
1987,22
1993,22
1997,22
1999,22
2003,22
2011,22
2017,22
2027,23
2029,23
2039,23
2053,23
2063,23
2069,23
2081,23
2083,23
2087,23
2089,23
2099,23
2111,23
2113,23
2129,23
2131,23
2137,23
2141,23
2143,23
2153,23
2161,23
2179,23
2203,23
2207,23
2213,24
2221,24
2237,24
2239,24
2243,24
2251,24
2267,24
2269,24
2273,24
2281,24
2287,24
2293,24
2297,24
2309,24
2311,24
2333,24
2339,24
2341,24
2347,24
2351,24
2357,24
2371,24
2377,24
2381,24
2383,24
2389,24
2393,24
2399,24
2411,25
2417,25
2423,25
2437,25
2441,25
2447,25
2459,25
2467,25
2473,25
2477,25
2503,25
2521,25
2531,25
2539,25
2543,25
2549,25
2551,25
2557,25
2579,25
2591,25
2593,25
2609,26
2617,26
2621,26
2633,26
2647,26
2657,26
2659,26
2663,26
2671,26
2677,26
2683,26
2687,26
2689,26
2693,26
2699,26
2707,26
2711,26
2713,26
2719,26
2729,26
2731,26
2741,26
2749,26
2753,26
2767,26
2777,26
2789,26
2791,26
2797,26
2801,26
2803,26
2819,27
2833,27
2837,27
2843,27
2851,27
2857,27
2861,27
2879,27
2887,27
2897,27
2903,27
2909,27
2917,27
2927,27
2939,27
2953,27
2957,27
2963,27
2969,27
2971,27
2999,27
3001,27
3011,27
3019,27
3023,27
3037,28
3041,28
3049,28
3061,28
3067,28
3079,28
3083,28
3089,28
3109,28
3119,28
3121,28
3137,28
3163,28
3167,28
3169,28
3181,28
3187,28
3191,28
3203,28
3209,28
3217,28
3221,28
3229,28
3251,29
3253,29
3257,29
3259,29
3271,29
3299,29
3301,29
3307,29
3313,29
3319,29
3323,29
3329,29
3331,29
3343,29
3347,29
3359,29
3361,29
3371,29
3373,29
3389,29
3391,29
3407,29
3413,29
3433,29
3449,29
3457,29
3461,29
3463,29
3467,29
3469,29
3491,30
3499,30
3511,30
3517,30
3527,30
3529,30
3533,30
3539,30
3541,30
3547,30
3557,30
3559,30
3571,30
3581,30
3583,30
3593,30
3607,30
3613,30
3617,30
3623,30
3631,30
3637,30
3643,30
3659,30
3671,30
3673,30
3677,30
3691,30
3697,30
3701,30
3709,30
3719,30
3727,31
3733,31
3739,31
3761,31
3767,31
3769,31
3779,31
3793,31
3797,31
3803,31
3821,31
3823,31
3833,31
3847,31
3851,31
3853,31
3863,31
3877,31
3881,31
3889,31
3907,31
3911,31
3917,31
3919,31
3923,31
3929,31
3931,31
3943,31
3947,31
3967,31
3989,32
4001,32
4003,32
4007,32
4013,32
4019,32
4021,32
4027,32
4049,32
4051,32
4057,32
4073,32
4079,32
4091,32
4093,32
4099,32
4111,32
4127,32
4129,32
4133,32
4139,32
4153,32
4157,32
4159,32
4177,32
4201,32
4211,32
4217,32
4219,32
4229,33
4231,33
4241,33
4243,33
4253,33
4259,33
4261,33
4271,33
4273,33
4283,33
4289,33
4297,33
4327,33
4337,33
4339,33
4349,33
4357,33
4363,33
4373,33
4391,33
4397,33
4409,33
4421,33
4423,33
4441,33
4447,33
4451,33
4457,33
4463,33
4481,33
4483,33
4493,34
4507,34
4513,34
4517,34
4519,34
4523,34
4547,34
4549,34
4561,34
4567,34
4583,34
4591,34
4597,34
4603,34
4621,34
4637,34
4639,34
4643,34
4649,34
4651,34
4657,34
4663,34
4673,34
4679,34
4691,34
4703,34
4721,34
4723,34
4729,34
4733,34
4751,34
4759,34
4783,35
4787,35
4789,35
4793,35
4799,35
4801,35
4813,35
4817,35
4831,35
4861,35
4871,35
4877,35
4889,35
4903,35
4909,35
4919,35
4931,35
4933,35
4937,35
4943,35
4951,35
4957,35
4967,35
4969,35
4973,35
4987,35
4993,35
4999,35
5003,35
5009,35
5011,35
5021,35
5023,35
5039,35
5051,36
5059,36
5077,36
5081,36
5087,36
5099,36
5101,36
5107,36
5113,36
5119,36
5147,36
5153,36
5167,36
5171,36
5179,36
5189,36
5197,36
5209,36
5227,36
5231,36
5233,36
5237,36
5261,36
5273,36
5279,36
5281,36
5297,36
5303,36
5309,36
5323,36
5333,37
5347,37
5351,37
5381,37
5387,37
5393,37
5399,37
5407,37
5413,37
5417,37
5419,37
5431,37
5437,37
5441,37
5443,37
5449,37
5471,37
5477,37
5479,37
5483,37
5501,37
5503,37
5507,37
5519,37
5521,37
5527,37
5531,37
5557,37
5563,37
5569,37
5573,37
5581,37
5591,37
5623,37
5639,38
5641,38
5647,38
5651,38
5653,38
5657,38
5659,38
5669,38
5683,38
5689,38
5693,38
5701,38
5711,38
5717,38
5737,38
5741,38
5743,38
5749,38
5779,38
5783,38
5791,38
5801,38
5807,38
5813,38
5821,38
5827,38
5839,38
5843,38
5849,38
5851,38
5857,38
5861,38
5867,38
5869,38
5879,38
5881,38
5897,38
5903,38
5923,38
5927,38
5939,39
5953,39
5981,39
5987,39
6007,39
6011,39
6029,39
6037,39
6043,39
6047,39
6053,39
6067,39
6073,39
6079,39
6089,39
6091,39
6101,39
6113,39
6121,39
6131,39
6133,39
6143,39
6151,39
6163,39
6173,39
6197,39
6199,39
6203,39
6211,39
6217,39
6221,39
6229,39
6247,40
6257,40
6263,40
6269,40
6271,40
6277,40
6287,40
6299,40
6301,40
6311,40
6317,40
6323,40
6329,40
6337,40
6343,40
6353,40
6359,40
6361,40
6367,40
6373,40
6379,40
6389,40
6397,40
6421,40
6427,40
6449,40
6451,40
6469,40
6473,40
6481,40
6491,40
6521,40
6529,40
6547,40
6551,40
6553,40
6563,41
6569,41
6571,41
6577,41
6581,41
6599,41
6607,41
6619,41
6637,41
6653,41
6659,41
6661,41
6673,41
6679,41
6689,41
6691,41
6701,41
6703,41
6709,41
6719,41
6733,41
6737,41
6761,41
6763,41
6779,41
6781,41
6791,41
6793,41
6803,41
6823,41
6827,41
6829,41
6833,41
6841,41
6857,41
6863,41
6869,41
6871,41
6883,41
6899,42
6907,42
6911,42
6917,42
6947,42
6949,42
6959,42
6961,42
6967,42
6971,42
6977,42
6983,42
6991,42
6997,42
7001,42
7013,42
7019,42
7027,42
7039,42
7043,42
7057,42
7069,42
7079,42
7103,42
7109,42
7121,42
7127,42
7129,42
7151,42
7159,42
7177,42
7187,42
7193,42
7207,42
7211,42
7213,42
7219,42
7229,43
7237,43
7243,43
7247,43
7253,43
7283,43
7297,43
7307,43
7309,43
7321,43
7331,43
7333,43
7349,43
7351,43
7369,43
7393,43
7411,43
7417,43
7433,43
7451,43
7457,43
7459,43
7477,43
7481,43
7487,43
7489,43
7499,43
7507,43
7517,43
7523,43
7529,43
7537,43
7541,43
7547,43
7549,43
7559,43
7561,43
7573,44
7577,44
7583,44
7589,44
7591,44
7603,44
7607,44
7621,44
7639,44
7643,44
7649,44
7669,44
7673,44
7681,44
7687,44
7691,44
7699,44
7703,44
7717,44
7723,44
7727,44
7741,44
7753,44
7757,44
7759,44
7789,44
7793,44
7817,44
7823,44
7829,44
7841,44
7853,44
7867,44
7873,44
7877,44
7879,44
7883,44
7901,44
7907,44
7919,44
7927,45
7933,45
7937,45
7949,45
7951,45
7963,45
7993,45
8009,45
8011,45
8017,45
8039,45
8053,45
8059,45
8069,45
8081,45
8087,45
8089,45
8093,45
8101,45
8111,45
8117,45
8123,45
8147,45
8161,45
8167,45
8171,45
8179,45
8191,45
8209,45
8219,45
8221,45
8231,45
8233,45
8237,45
8243,45
8263,45
8269,45
8273,45
8287,46
8291,46
8293,46
8297,46
8311,46
8317,46
8329,46
8353,46
8363,46
8369,46
8377,46
8387,46
8389,46
8419,46
8423,46
8429,46
8431,46
8443,46
8447,46
8461,46
8467,46
8501,46
8513,46
8521,46
8527,46
8537,46
8539,46
8543,46
8563,46
8573,46
8581,46
8597,46
8599,46
8609,46
8623,46
8627,46
8629,46
8641,46
8647,46
8663,47
8669,47
8677,47
8681,47
8689,47
8693,47
8699,47
8707,47
8713,47
8719,47
8731,47
8737,47
8741,47
8747,47
8753,47
8761,47
8779,47
8783,47
8803,47
8807,47
8819,47
8821,47
8831,47
8837,47
8839,47
8849,47
8861,47
8863,47
8867,47
8887,47
8893,47
8923,47
8929,47
8933,47
8941,47
8951,47
8963,47
8969,47
8971,47
8999,47
9001,47
9007,47
9011,47
9013,47
9029,48
9041,48
9043,48
9049,48
9059,48
9067,48
9091,48
9103,48
9109,48
9127,48
9133,48
9137,48
9151,48
9157,48
9161,48
9173,48
9181,48
9187,48
9199,48
9203,48
9209,48
9221,48
9227,48
9239,48
9241,48
9257,48
9277,48
9281,48
9283,48
9293,48
9311,48
9319,48
9323,48
9337,48
9341,48
9343,48
9349,48
9371,48
9377,48
9391,48
9397,48
9403,48
9413,49
9419,49
9421,49
9431,49
9433,49
9437,49
9439,49
9461,49
9463,49
9467,49
9473,49
9479,49
9491,49
9497,49
9511,49
9521,49
9533,49
9539,49
9547,49
9551,49
9587,49
9601,49
9613,49
9619,49
9623,49
9629,49
9631,49
9643,49
9649,49
9661,49
9677,49
9679,49
9689,49
9697,49
9719,49
9721,49
9733,49
9739,49
9743,49
9749,49
9767,49
9769,49
9781,49
9787,49
9791,49
9803,50
9811,50
9817,50
9829,50
9833,50
9839,50
9851,50
9857,50
9859,50
9871,50
9883,50
9887,50
9901,50
9907,50
9923,50
9929,50
9931,50
9941,50
9949,50
9967,50
9973,50
